city,route,intersection
Berlin,Berlin4,2015-04-17_14-27-15
Berlin,Berlin4,2015-04-17_14-28-12
Berlin,Berlin4,2015-04-17_14-28-51
Berlin,Berlin4,2015-04-17_14-29-40
Berlin,Berlin4,2015-04-17_14-30-00
Berlin,Berlin4,2015-04-17_14-33-28
Berlin,Berlin4,2015-04-17_14-33-47
Berlin,Berlin4,2015-04-17_14-34-08
Berlin,Berlin4,2015-04-17_14-36-05
Berlin,Berlin4,2015-04-17_14-39-11
Berlin,Berlin4,2015-04-17_14-41-05
Berlin,Berlin4,2015-04-17_14-41-49
Bochum,Bochum1,2015-04-21_17-09-21
Bochum,Bochum1,2015-04-21_17-11-13
Bochum,Bochum1,2015-04-21_17-11-54
Bochum,Bochum1,2015-04-21_17-13-33
Bochum,Bochum1,2015-04-21_17-14-38
Bochum,Bochum1,2015-04-21_17-15-24
Bochum,Bochum1,2015-04-21_17-22-31
Bochum,Bochum1,2015-04-21_17-23-11
Bochum,Bochum1,2015-04-21_17-23-49
Bochum,Bochum1,2015-04-21_17-24-13
Bochum,Bochum1,2015-04-21_17-24-26
Bochum,Bochum1,2015-04-21_17-28-49
Bochum,Bochum1,2015-04-21_17-29-31
Bochum,Bochum1,2015-04-21_17-29-47
Bochum,Bochum1,2015-04-21_17-30-07
Bochum,Bochum1,2015-04-21_17-31-24
Bochum,Bochum1,2015-04-21_17-32-07
Bochum,Bochum1,2015-04-21_17-32-16
Bochum,Bochum1,2015-04-21_17-34-02
Bochum,Bochum1,2015-04-21_17-34-12
Bremen,Bremen1,2015-04-18_17-59-54
Bremen,Bremen1,2015-04-18_18-00-46
Bremen,Bremen1,2015-04-18_18-01-45
Bremen,Bremen1,2015-04-18_18-02-19
Bremen,Bremen1,2015-04-18_18-08-17
Bremen,Bremen1,2015-04-18_18-09-15
Bremen,Bremen1,2015-04-18_18-09-59
Bremen,Bremen1,2015-04-18_18-10-26
Bremen,Bremen1,2015-04-18_18-10-56
Bremen,Bremen1,2015-04-18_18-14-09
Bremen,Bremen1,2015-04-18_18-15-40
Bremen,Bremen1,2015-04-18_18-16-11
Bremen,Bremen1,2015-04-18_18-17-16
Bremen,Bremen1,2015-04-18_18-18-22
Bremen,Bremen1,2015-04-18_18-18-41
Bremen,Bremen1,2015-04-18_18-19-11
Bremen,Bremen1,2015-04-18_18-19-53
Bremen,Bremen1,2015-04-18_18-20-42
Bremen,Bremen1,2015-04-18_18-21-23
Bremen,Bremen1,2015-04-18_18-21-56
Bremen,Bremen1,2015-04-18_18-22-41
Dortmund,Dortmund1,2015-04-21_14-55-23
Dortmund,Dortmund1,2015-04-21_14-59-10
Dortmund,Dortmund1,2015-04-21_15-00-39
Dortmund,Dortmund1,2015-04-21_15-01-30
Dortmund,Dortmund1,2015-04-21_15-05-06
Dortmund,Dortmund1,2015-04-21_15-07-10
Dortmund,Dortmund1,2015-04-21_15-08-18
Dortmund,Dortmund1,2015-04-21_15-08-40
Dortmund,Dortmund1,2015-04-21_15-09-22
Dortmund,Dortmund1,2015-04-21_15-10-48
Dortmund,Dortmund1,2015-04-21_15-13-19
Dortmund,Dortmund1,2015-04-21_15-13-37
Dortmund,Dortmund1,2015-04-21_15-14-12
Dortmund,Dortmund1,2015-04-21_15-15-08
Dortmund,Dortmund1,2015-04-21_15-15-29
Dortmund,Dortmund1,2015-04-21_15-15-40
Dortmund,Dortmund1,2015-04-21_15-48-37
Dortmund,Dortmund1,2015-04-21_15-49-25
Dortmund,Dortmund1,2015-04-21_15-50-07
Dortmund,Dortmund1,2015-04-21_15-50-26
Dortmund,Dortmund1,2015-04-21_15-51-55
Dortmund,Dortmund1,2015-04-21_15-53-30
Dortmund,Dortmund1,2015-04-21_15-54-02
Dortmund,Dortmund1,2015-04-21_15-55-11
Dortmund,Dortmund1,2015-04-21_15-55-40
Dortmund,Dortmund1,2015-04-21_15-56-59
Dortmund,Dortmund1,2015-04-21_15-59-28
Dortmund,Dortmund1,2015-04-21_15-59-51
Dortmund,Dortmund1,2015-04-21_16-00-47
Dortmund,Dortmund1,2015-04-21_16-01-25
Dortmund,Dortmund1,2015-04-21_16-01-37
Dortmund,Dortmund1,2015-04-21_16-02-19
Dortmund,Dortmund1,2015-04-21_16-02-33
Dortmund,Dortmund1,2015-04-21_16-03-12
Dortmund,Dortmund1,2015-04-21_16-03-29
Dortmund,Dortmund1,2015-04-21_16-03-46
Dortmund,Dortmund1,2015-04-21_16-04-41
Dortmund,Dortmund1,2015-04-21_16-04-58
Dortmund,Dortmund1,2015-04-21_16-05-28
Dortmund,Dortmund1,2015-04-21_16-05-44
Dortmund,Dortmund1,2015-04-21_16-06-25
Dortmund,Dortmund1,2015-04-21_16-09-36
Dortmund,Dortmund1,2015-04-21_16-09-51
Dortmund,Dortmund1,2015-04-21_16-10-22
Dortmund,Dortmund1,2015-04-21_16-11-09
Dortmund,Dortmund2,2015-04-21_11-07-57
Dortmund,Dortmund2,2015-04-21_11-09-39
Dortmund,Dortmund2,2015-04-21_11-11-35
Dortmund,Dortmund2,2015-04-21_11-11-49
Dortmund,Dortmund2,2015-04-21_11-13-16
Dortmund,Dortmund2,2015-04-21_11-13-50
Dortmund,Dortmund2,2015-04-21_11-14-59
Dortmund,Dortmund2,2015-04-21_11-15-37
Dortmund,Dortmund2,2015-04-21_11-17-34
Dortmund,Dortmund2,2015-04-21_11-17-52
Dortmund,Dortmund2,2015-04-21_11-19-03
Dortmund,Dortmund2,2015-04-21_11-19-23
Dortmund,Dortmund2,2015-04-21_11-21-06
Dortmund,Dortmund2,2015-04-21_11-21-58
Dortmund,Dortmund2,2015-04-21_11-22-20
Dortmund,Dortmund2,2015-04-21_11-24-36
Dortmund,Dortmund2,2015-04-21_11-24-57
Dortmund,Dortmund2,2015-04-21_11-25-06
Dortmund,Dortmund2,2015-04-21_11-26-21
Dortmund,Dortmund2,2015-04-21_11-26-37
Dortmund,Dortmund2,2015-04-21_11-27-34
Dortmund,Dortmund2,2015-04-21_11-27-48
Dortmund,Dortmund2,2015-04-21_11-28-57
Dortmund,Dortmund2,2015-04-21_11-29-43
Dortmund,Dortmund2,2015-04-21_11-30-02
Dortmund,Dortmund2,2015-04-21_11-31-22
Dortmund,Dortmund2,2015-04-21_11-32-55
Dortmund,Dortmund2,2015-04-21_11-33-10
Dortmund,Dortmund3,2015-04-21_11-40-35
Dortmund,Dortmund3,2015-04-21_11-40-51
Dortmund,Dortmund3,2015-04-21_11-41-49
Dortmund,Dortmund3,2015-04-21_11-42-19
Dortmund,Dortmund3,2015-04-21_11-42-27
Dortmund,Dortmund3,2015-04-21_11-42-45
Dortmund,Dortmund3,2015-04-21_11-45-26
Dortmund,Dortmund3,2015-04-21_11-45-50
Dortmund,Dortmund3,2015-04-21_11-46-08
Dortmund,Dortmund3,2015-04-21_11-46-22
Dortmund,Dortmund3,2015-04-21_11-46-50
Dortmund,Dortmund3,2015-04-21_11-47-12
Dortmund,Dortmund3,2015-04-21_11-47-31
Dortmund,Dortmund3,2015-04-21_11-47-49
Dortmund,Dortmund3,2015-04-21_11-48-07
Dortmund,Dortmund3,2015-04-21_11-48-20
Dortmund,Dortmund3,2015-04-21_11-49-57
Dortmund,Dortmund3,2015-04-21_11-53-45
Dortmund,Dortmund3,2015-04-21_11-53-58
Dortmund,Dortmund3,2015-04-21_11-55-17
Dortmund,Dortmund3,2015-04-21_11-55-43
Dortmund,Dortmund3,2015-04-21_11-55-51
Dortmund,Dortmund3,2015-04-21_11-57-15
Dortmund,Dortmund3,2015-04-21_11-57-54
Dortmund,Dortmund3,2015-04-21_11-58-14
Dortmund,Dortmund3,2015-04-21_11-58-18
Dortmund,Dortmund3,2015-04-21_11-58-49
Dortmund,Dortmund3,2015-04-21_11-59-42
Dortmund,Dortmund3,2015-04-21_12-00-12
Dortmund,Dortmund3,2015-04-21_12-01-08
Dortmund,Dortmund3,2015-04-21_12-01-18
Dortmund,Dortmund3,2015-04-21_12-01-30
Dortmund,Dortmund3,2015-04-21_12-03-25
Dortmund,Dortmund3,2015-04-21_12-04-25
Dortmund,Dortmund3,2015-04-21_12-05-11
Dortmund,Dortmund3,2015-04-21_12-05-15
Dortmund,Dortmund3,2015-04-21_12-06-14
Dortmund,Dortmund3,2015-04-21_12-07-45
Dortmund,Dortmund3,2015-04-21_12-08-40
Dortmund,Dortmund4,2015-04-21_12-33-30
Dortmund,Dortmund4,2015-04-21_12-34-36
Dortmund,Dortmund4,2015-04-21_12-39-32
Dortmund,Dortmund4,2015-04-21_12-39-56
Dortmund,Dortmund4,2015-04-21_12-41-11
Dortmund,Dortmund4,2015-04-21_12-41-30
Dortmund,Dortmund4,2015-04-21_12-43-58
Dortmund,Dortmund4,2015-04-21_12-44-08
Dortmund,Dortmund4,2015-04-21_12-44-46
Dortmund,Dortmund4,2015-04-21_12-45-17
Dortmund,Dortmund4,2015-04-21_12-46-51
Dortmund,Dortmund4,2015-04-21_12-47-13
Dortmund,Dortmund4,2015-04-21_12-47-29
Dortmund,Dortmund4,2015-04-21_12-47-39
Dortmund,Dortmund4,2015-04-21_12-48-40
Dortmund,Dortmund4,2015-04-21_12-49-42
Dortmund,Dortmund4,2015-04-21_12-55-50
Dortmund,Dortmund4,2015-04-21_12-56-35
Dortmund,Dortmund4,2015-04-21_12-59-02
Dortmund,Dortmund4,2015-04-21_13-01-41
Dortmund,Dortmund4,2015-04-21_13-03-01
Dortmund,Dortmund4,2015-04-21_13-08-02
Dortmund,Dortmund4,2015-04-21_13-08-54
Dortmund,Dortmund4,2015-04-21_13-12-17
Dortmund,Dortmund4,2015-04-21_13-12-49
Dortmund,Dortmund4,2015-04-21_13-14-12
Dortmund,Dortmund4,2015-04-21_13-14-20
Dortmund,Dortmund4,2015-04-21_13-17-35
Dortmund,Dortmund4,2015-04-21_13-18-00
Dortmund,Dortmund4,2015-04-21_13-18-18
Dortmund,Dortmund4,2015-04-21_13-19-31
Dortmund,Dortmund4,2015-04-21_13-20-24
Dortmund,Dortmund4,2015-04-21_13-21-15
Dortmund,Dortmund4,2015-04-21_13-22-20
Dortmund,Dortmund4,2015-04-21_13-22-29
Dortmund,Dortmund4,2015-04-21_13-22-32
Dortmund,Dortmund5,2015-04-21_13-31-28
Dortmund,Dortmund5,2015-04-21_13-31-49
Dortmund,Dortmund5,2015-04-21_13-34-09
Dortmund,Dortmund5,2015-04-21_13-34-17
Dortmund,Dortmund5,2015-04-21_13-34-33
Dortmund,Dortmund5,2015-04-21_13-36-50
Dortmund,Dortmund5,2015-04-21_13-37-24
Dortmund,Dortmund5,2015-04-21_13-37-46
Dortmund,Dortmund5,2015-04-21_13-38-50
Dortmund,Dortmund5,2015-04-21_13-39-13
Dortmund,Dortmund5,2015-04-21_13-44-40
Dortmund,Dortmund5,2015-04-21_13-44-56
Dortmund,Dortmund5,2015-04-21_13-45-05
Dortmund,Dortmund5,2015-04-21_13-45-31
Dortmund,Dortmund5,2015-04-21_13-46-19
Dortmund,Dortmund5,2015-04-21_13-46-41
Dortmund,Dortmund5,2015-04-21_13-47-09
Dortmund,Dortmund5,2015-04-21_13-49-36
Dortmund,Dortmund5,2015-04-21_13-49-47
Dortmund,Dortmund5,2015-04-21_14-17-27
Dortmund,Dortmund5,2015-04-21_14-18-23
Dortmund,Dortmund5,2015-04-21_14-19-30
Dortmund,Dortmund5,2015-04-21_14-20-39
Dortmund,Dortmund6,2015-04-21_14-28-27
Dortmund,Dortmund6,2015-04-21_14-29-13
Dortmund,Dortmund6,2015-04-21_14-29-31
Dortmund,Dortmund6,2015-04-21_14-30-17
Dortmund,Dortmund6,2015-04-21_14-31-05
Dortmund,Dortmund6,2015-04-21_14-32-12
Dortmund,Dortmund6,2015-04-21_14-33-09
Dortmund,Dortmund6,2015-04-21_14-34-00
Dortmund,Dortmund6,2015-04-21_14-35-06
Dortmund,Dortmund6,2015-04-21_14-36-22
Dortmund,Dortmund6,2015-04-21_14-37-09
Dortmund,Dortmund6,2015-04-21_14-38-07
Dortmund,Dortmund6,2015-04-21_14-38-40
Dortmund,Dortmund6,2015-04-21_14-41-43
Dortmund,Dortmund6,2015-04-21_14-41-48
Dortmund,Dortmund6,2015-04-21_14-42-50
Dortmund,Dortmund6,2015-04-21_14-46-52
Dortmund,Dortmund6,2015-04-21_14-47-19
Dortmund,Dortmund6,2015-04-21_14-47-43
Dortmund,Dortmund6,2015-04-21_14-48-12
Dortmund,Dortmund6,2015-04-21_14-48-45
Dortmund,Dortmund6,2015-04-21_14-50-51
Dortmund,Dortmund6,2015-04-21_14-51-58
Duesseldorf,Duesseldorf1,2015-04-22_13-06-57
Duesseldorf,Duesseldorf1,2015-04-22_13-07-54
Duesseldorf,Duesseldorf1,2015-04-22_13-08-18
Duesseldorf,Duesseldorf1,2015-04-22_13-09-03
Duesseldorf,Duesseldorf1,2015-04-22_13-09-48
Duesseldorf,Duesseldorf1,2015-04-22_13-12-05
Duesseldorf,Duesseldorf1,2015-04-22_13-12-37
Duesseldorf,Duesseldorf1,2015-04-22_13-13-32
Duesseldorf,Duesseldorf1,2015-04-22_13-14-04
Duesseldorf,Duesseldorf1,2015-04-22_13-21-28
Duesseldorf,Duesseldorf1,2015-04-22_13-21-48
Duesseldorf,Duesseldorf1,2015-04-22_13-22-01
Duesseldorf,Duesseldorf1,2015-04-22_13-22-13
Duesseldorf,Duesseldorf1,2015-04-22_13-22-20
Duesseldorf,Duesseldorf1,2015-04-22_13-22-50
Duesseldorf,Duesseldorf1,2015-04-22_13-23-52
Duesseldorf,Duesseldorf1,2015-04-22_13-24-27
Duesseldorf,Duesseldorf1,2015-04-22_13-26-57
Duesseldorf,Duesseldorf1,2015-04-22_13-27-39
Duesseldorf,Duesseldorf1,2015-04-22_13-28-28
Duesseldorf,Duesseldorf1,2015-04-22_13-29-04
Duesseldorf,Duesseldorf1,2015-04-22_13-29-45
Duesseldorf,Duesseldorf1,2015-04-22_13-34-02
Duesseldorf,Duesseldorf1,2015-04-22_13-35-17
Duesseldorf,Duesseldorf1,2015-04-22_13-35-33
Duesseldorf,Duesseldorf1,2015-04-22_14-47-39
Duesseldorf,Duesseldorf1,2015-04-22_14-51-16
Duesseldorf,Duesseldorf1,2015-04-22_14-51-44
Duesseldorf,Duesseldorf1,2015-04-22_14-52-06
Duesseldorf,Duesseldorf1,2015-04-22_14-52-18
Duesseldorf,Duesseldorf1,2015-04-22_14-54-03
Duesseldorf,Duesseldorf1,2015-04-22_14-54-17
Duesseldorf,Duesseldorf1,2015-04-22_14-54-35
Duesseldorf,Duesseldorf1,2015-04-22_14-55-10
Duesseldorf,Duesseldorf1,2015-04-22_14-55-55
Duesseldorf,Duesseldorf1,2015-04-22_14-56-19
Duesseldorf,Duesseldorf2,2015-04-22_14-58-06
Duesseldorf,Duesseldorf2,2015-04-22_15-00-44
Duesseldorf,Duesseldorf2,2015-04-22_15-02-20
Duesseldorf,Duesseldorf2,2015-04-22_15-03-07
Duesseldorf,Duesseldorf2,2015-04-22_15-03-57
Duesseldorf,Duesseldorf2,2015-04-22_15-04-37
Duesseldorf,Duesseldorf2,2015-04-22_15-04-43
Duesseldorf,Duesseldorf2,2015-04-22_15-04-52
Duesseldorf,Duesseldorf2,2015-04-22_15-05-08
Duesseldorf,Duesseldorf2,2015-04-22_15-06-48
Duesseldorf,Duesseldorf2,2015-04-22_15-07-14
Duesseldorf,Duesseldorf2,2015-04-22_15-08-42
Duesseldorf,Duesseldorf2,2015-04-22_15-11-39
Duesseldorf,Duesseldorf2,2015-04-22_15-16-14
Duesseldorf,Duesseldorf2,2015-04-22_15-17-06
Duesseldorf,Duesseldorf2,2015-04-22_15-17-25
Duesseldorf,Duesseldorf2,2015-04-22_15-17-51
Duesseldorf,Duesseldorf2,2015-04-22_15-18-15
Duesseldorf,Duesseldorf2,2015-04-22_15-20-55
Duesseldorf,Duesseldorf2,2015-04-22_15-21-53
Duesseldorf,Duesseldorf2,2015-04-22_15-22-21
Duesseldorf,Duesseldorf2,2015-04-22_15-22-39
Duesseldorf,Duesseldorf2,2015-04-22_15-22-56
Duesseldorf,Duesseldorf2,2015-04-22_15-24-07
Duesseldorf,Duesseldorf2,2015-04-22_15-25-00
Duesseldorf,Duesseldorf2,2015-04-22_15-25-24
Duesseldorf,Duesseldorf2,2015-04-22_15-25-44
Duesseldorf,Duesseldorf2,2015-04-22_15-25-56
Duesseldorf,Duesseldorf3,2015-04-22_15-28-05
Duesseldorf,Duesseldorf3,2015-04-22_15-28-23
Duesseldorf,Duesseldorf3,2015-04-22_15-30-41
Duesseldorf,Duesseldorf3,2015-04-22_15-30-58
Duesseldorf,Duesseldorf3,2015-04-22_15-31-44
Duesseldorf,Duesseldorf3,2015-04-22_15-32-41
Duesseldorf,Duesseldorf3,2015-04-22_15-33-02
Duesseldorf,Duesseldorf3,2015-04-22_15-33-30
Duesseldorf,Duesseldorf3,2015-04-22_15-35-14
Duesseldorf,Duesseldorf3,2015-04-22_15-39-19
Duesseldorf,Duesseldorf3,2015-04-22_15-39-24
Duesseldorf,Duesseldorf3,2015-04-22_15-39-41
Duesseldorf,Duesseldorf3,2015-04-22_15-40-09
Duesseldorf,Duesseldorf3,2015-04-22_15-41-01
Duesseldorf,Duesseldorf3,2015-04-22_15-42-16
Duesseldorf,Duesseldorf3,2015-04-22_15-42-28
Duesseldorf,Duesseldorf3,2015-04-22_15-43-15
Duesseldorf,Duesseldorf3,2015-04-22_15-43-42
Duesseldorf,Duesseldorf3,2015-04-22_15-43-50
Duesseldorf,Duesseldorf3,2015-04-22_15-43-59
Duesseldorf,Duesseldorf3,2015-04-22_15-44-14
Duesseldorf,Duesseldorf3,2015-04-22_15-45-16
Duesseldorf,Duesseldorf3,2015-04-22_15-46-07
Duesseldorf,Duesseldorf3,2015-04-22_15-49-30
Duesseldorf,Duesseldorf3,2015-04-22_15-50-05
Duesseldorf,Duesseldorf3,2015-04-22_15-50-33
Duesseldorf,Duesseldorf3,2015-04-22_15-51-16
Duesseldorf,Duesseldorf3,2015-04-22_15-51-25
Duesseldorf,Duesseldorf3,2015-04-22_15-51-36
Duesseldorf,Duesseldorf3,2015-04-22_15-51-47
Duesseldorf,Duesseldorf3,2015-04-22_15-51-58
Duesseldorf,Duesseldorf3,2015-04-22_15-52-41
Duesseldorf,Duesseldorf3,2015-04-22_15-53-54
Duesseldorf,Duesseldorf3,2015-04-22_15-55-07
Duesseldorf,Duesseldorf3,2015-04-22_15-56-30
Duesseldorf,Duesseldorf3,2015-04-22_15-58-24
Duesseldorf,Duesseldorf4,2015-04-22_16-24-39
Duesseldorf,Duesseldorf4,2015-04-22_16-25-18
Duesseldorf,Duesseldorf4,2015-04-22_16-27-12
Duesseldorf,Duesseldorf4,2015-04-22_16-27-34
Duesseldorf,Duesseldorf4,2015-04-22_16-28-51
Duesseldorf,Duesseldorf4,2015-04-22_16-30-56
Duesseldorf,Duesseldorf4,2015-04-22_16-34-32
Duesseldorf,Duesseldorf4,2015-04-22_16-37-29
Duesseldorf,Duesseldorf4,2015-04-22_16-37-47
Duesseldorf,Duesseldorf4,2015-04-22_16-38-05
Duesseldorf,Duesseldorf4,2015-04-22_16-38-27
Duesseldorf,Duesseldorf4,2015-04-22_16-42-47
Duesseldorf,Duesseldorf4,2015-04-22_16-45-31
Duesseldorf,Duesseldorf4,2015-04-22_16-46-05
Duesseldorf,Duesseldorf4,2015-04-22_16-47-48
Duesseldorf,Duesseldorf4,2015-04-22_16-48-48
Duesseldorf,Duesseldorf4,2015-04-22_16-59-15
Duesseldorf,Duesseldorf4,2015-04-22_17-01-21
Duesseldorf,Duesseldorf4,2015-04-22_17-03-30
Duesseldorf,Duesseldorf4,2015-04-22_17-03-45
Duesseldorf,Duesseldorf4,2015-04-22_17-04-08
Duesseldorf,Duesseldorf4,2015-04-22_17-04-20
Duesseldorf,Duesseldorf4,2015-04-22_17-05-01
Duesseldorf,Duesseldorf4,2015-04-22_17-05-14
Duesseldorf,Duesseldorf4,2015-04-22_17-05-32
Duesseldorf,Duesseldorf4,2015-04-22_17-05-42
Duesseldorf,Duesseldorf4,2015-04-22_17-06-04
Duesseldorf,Duesseldorf4,2015-04-22_17-07-01
Duesseldorf,Duesseldorf4,2015-04-22_17-08-20
Duesseldorf,Duesseldorf4,2015-04-22_17-08-57
Duesseldorf,Duesseldorf4,2015-04-22_17-09-02
Duesseldorf,Duesseldorf4,2015-04-22_17-11-06
Duesseldorf,Duesseldorf4,2015-04-22_17-12-26
Duesseldorf,Duesseldorf4,2015-04-22_17-13-54
Duesseldorf,Duesseldorf4,2015-04-22_17-14-08
Duesseldorf,Duesseldorf4,2015-04-22_17-14-21
Duesseldorf,Duesseldorf4,2015-04-22_17-17-30
Duesseldorf,Duesseldorf4,2015-04-22_17-17-41
Duesseldorf,Duesseldorf4,2015-04-22_17-18-22
Duesseldorf,Duesseldorf4,2015-04-22_17-19-19
Duesseldorf,Duesseldorf4,2015-04-22_17-20-18
Duesseldorf,Duesseldorf4,2015-04-22_17-20-44
Duesseldorf,Duesseldorf4,2015-04-22_17-21-19
Duesseldorf,Duesseldorf4,2015-04-22_17-23-15
Duesseldorf,Duesseldorf4,2015-04-22_17-23-49
Duesseldorf,Duesseldorf5,2015-04-22_17-29-15
Duesseldorf,Duesseldorf5,2015-04-22_17-30-23
Duesseldorf,Duesseldorf5,2015-04-22_17-30-32
Duesseldorf,Duesseldorf5,2015-04-22_17-30-52
Duesseldorf,Duesseldorf5,2015-04-22_17-32-53
Duesseldorf,Duesseldorf5,2015-04-22_17-33-39
Duesseldorf,Duesseldorf5,2015-04-22_17-39-47
Duesseldorf,Duesseldorf5,2015-04-22_17-43-01
Duesseldorf,Duesseldorf5,2015-04-22_17-46-17
Duesseldorf,Duesseldorf5,2015-04-22_17-47-00
Duesseldorf,Duesseldorf5,2015-04-22_17-47-25
Essen,Essen1,2015-04-22_11-09-49
Essen,Essen1,2015-04-22_11-12-00
Essen,Essen1,2015-04-22_11-12-19
Essen,Essen1,2015-04-22_11-18-47
Essen,Essen1,2015-04-22_11-19-09
Essen,Essen1,2015-04-22_11-19-21
Essen,Essen1,2015-04-22_11-20-04
Essen,Essen1,2015-04-22_11-20-36
Essen,Essen1,2015-04-22_11-20-46
Essen,Essen1,2015-04-22_11-21-31
Essen,Essen1,2015-04-22_11-26-27
Essen,Essen1,2015-04-22_11-29-11
Essen,Essen1,2015-04-22_11-29-59
Essen,Essen1,2015-04-22_11-30-32
Essen,Essen1,2015-04-22_11-31-51
Essen,Essen1,2015-04-22_11-33-08
Essen,Essen1,2015-04-22_11-33-45
Essen,Essen1,2015-04-22_11-34-27
Essen,Essen1,2015-04-22_11-35-13
Essen,Essen1,2015-04-22_11-35-42
Essen,Essen1,2015-04-22_11-36-11
Essen,Essen1,2015-04-22_11-37-34
Essen,Essen1,2015-04-22_11-38-25
Essen,Essen1,2015-04-22_11-40-31
Essen,Essen1,2015-04-22_11-40-51
Essen,Essen1,2015-04-22_11-41-05
Essen,Essen1,2015-04-22_11-42-11
Essen,Essen1,2015-04-22_11-43-14
Essen,Essen1,2015-04-22_11-43-21
Essen,Essen1,2015-04-22_11-43-30
Essen,Essen1,2015-04-22_11-43-48
Essen,Essen1,2015-04-22_11-45-16
Essen,Essen1,2015-04-22_11-46-18
Essen,Essen1,2015-04-22_11-46-28
Essen,Essen1,2015-04-22_11-46-57
Essen,Essen1,2015-04-22_11-47-22
